Sex,Embarked,Title,Pclass,Age,SibSp,Parch,Fare,Survived
female,S,Miss,2,5.0,1,2,27.75,1
male,S,Mr,1,45.0,0,0,35.5,0
male,S,Mr,3,16.0,0,0,9.22,0
male,S,Dr,2,54.0,0,0,14.0,0
male,C,Master,2,1.0,0,2,37.0,1
female,Q,Miss,3,,0,0,7.88,1
female,S,Mrs,3,24.0,1,0,15.85,1
male,S,Mr,3,42.0,0,0,7.55,0
male,S,Mr,1,,0,0,26.55,0
male,C,Mr,1,,0,0,30.7,0
male,S,Mr,3,,0,0,7.9,0
male,S,Mr,3,51.0,0,0,7.75,0
female,S,Mrs,1,22.0,1,0,66.6,1
female,S,Miss,3,22.0,0,0,7.75,1
female,S,Mrs,3,,1,0,16.1,1
male,S,Mr,3,22.0,0,0,7.9,0
female,C,Miss,1,23.0,1,0,113.28,1
male,S,Mr,2,44.0,1,0,26.0,0
female,S,Miss,2,35.0,0,0,21.0,1
male,S,Mr,1,,0,0,221.78,0
female,Q,Miss,3,,1,0,15.5,1
female,C,Mrs,2,28.0,1,0,24.0,1
male,S,Mr,3,21.0,0,0,8.43,0
male,C,Mr,3,20.0,0,0,4.01,0
male,S,Mr,1,54.0,0,0,51.86,0
male,S,Mr,3,19.0,0,0,8.16,0
male,S,Master,3,10.0,3,2,27.9,0
male,C,Mr,1,65.0,0,1,61.98,0
female,S,Miss,3,,0,0,7.55,0
female,S,Mrs,1,51.0,1,0,77.96,1
male,S,Mr,3,27.0,0,0,7.9,0
male,S,Mr,3,31.0,0,0,7.78,0
male,C,Dr,1,32.0,0,0,30.5,1
male,S,Mr,1,36.0,0,0,26.29,1
male,S,Mr,3,,0,0,8.05,0
male,S,Mr,3,,8,2,69.55,0
female,S,Miss,3,17.0,4,2,7.92,1
female,C,Miss,1,58.0,0,0,146.52,1
male,S,Mr,2,23.0,0,0,13.0,0
male,S,Mr,3,16.0,0,0,8.05,1
female,C,Mme,1,24.0,0,0,69.3,1
male,Q,Mr,3,,1,0,15.5,0
male,S,Mr,1,47.0,0,0,52.0,0
female,S,Mrs,2,29.0,1,0,26.0,1
male,C,Mr,3,30.0,0,0,7.22,0
female,S,Miss,2,18.0,0,2,13.0,1
male,S,Mr,1,42.0,1,0,52.55,1
male,S,Mr,3,19.0,0,0,10.17,0
female,Q,Miss,3,,1,0,24.15,1
male,S,Mr,1,31.0,1,0,52.0,0
male,C,Mr,3,,0,0,7.23,0
male,Q,Rev,2,57.0,0,0,12.35,0
male,C,Mr,1,35.0,0,0,26.55,1
female,S,Mrs,1,47.0,1,1,52.55,1
male,S,Mr,3,18.0,0,0,7.78,0
female,S,Mrs,2,28.0,0,0,12.65,1
female,S,Miss,1,19.0,0,2,26.28,1
female,Q,Miss,3,,0,0,7.88,1
male,S,Mr,3,23.0,0,0,9.22,0
male,S,Mr,3,32.0,0,0,8.05,1
male,S,Mr,1,28.0,0,0,47.1,0
female,S,Miss,3,25.0,1,0,7.92,0
female,S,Mrs,1,25.0,1,2,151.55,0
male,S,Mr,3,32.0,0,0,7.92,0
male,S,Mr,3,26.0,0,0,7.9,0
male,Q,Mr,3,,2,0,23.25,1
female,S,Miss,3,30.0,0,0,8.66,0
male,S,Mr,2,33.0,0,0,12.28,0
male,S,Mr,3,22.0,0,0,9.0,0
male,S,Mr,3,33.0,0,0,8.65,0
male,S,Mr,3,23.0,0,0,7.9,0
male,Q,Mr,3,,1,0,24.15,0
male,S,Mr,3,20.0,0,0,8.66,0
male,S,Mr,3,28.0,0,0,22.52,0
female,C,Miss,3,,1,0,14.45,0
male,S,Mr,1,33.0,0,0,5.0,0
female,S,Miss,3,18.0,0,0,9.84,1
male,S,Mr,1,37.0,1,1,52.55,1
male,S,Mr,3,26.0,0,0,7.9,0
female,S,Miss,3,19.0,1,0,7.85,1
male,S,Mr,3,27.0,0,0,6.98,1
male,S,Mr,1,47.0,0,0,25.59,0
male,C,Mr,1,27.0,0,2,211.5,0
male,S,Mr,3,43.0,0,0,8.05,0
male,S,Mr,3,44.0,0,0,8.05,0
male,S,Mr,3,,1,0,16.1,0
male,S,Mr,1,27.0,1,0,53.1,1
